PQGram,Count
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|*",1
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",12
script|{doForever}|script|*|*,2
"{sprite:userDef}|*|script|*|*",1
"{script}|*|*|doGotoObject|*",13
script|{doForever}|*|*|script|*,6
sprite:userDef|script|{doForever}|*|*|script|*,17
script|{doForever}|script|*|*|*,4
"{doForever}|*|*|script",1
sprite:userDef|{script}|*|receiveGo|doForever|*,2
"{sprite:userDef}|script",18
script|{doForever}|script,17
script|doForever|{script}|*|doGotoObject|*,15
script|{doGotoObject}|literal:userDef|*|*|*,16
"{doForever}|*|*|*|script",19
sprite:userDef|script|{doForever}|*|script,13
"{doForever}|script|*|*",15
stage:userDef|{sprite:userDef}|*|script|*,17
doForever|script|{doGotoObject}|*|literal:userDef,9
"*|snapshot|{stage:userDef}|sprite:userDef|*|*|*",1
sprite:userDef|{script}|receiveGo|hide|*,1
"{sprite:userDef}|*|script|*|*",4
"{script}|*|doGotoObject",19
script|{doForever}|script,12
script|doForever|{script}|*|doGotoObject,17
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,4
script|doForever|{script}|doGotoObject|*|*|*,16
script|{doForever}|script,2
"{script}|*|*|receiveGo|doForever",8
"{doGotoObject}|*|*|*|literal:userDef",14
script|{doForever}|script,7
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",17
"*|*|{snapshot}|*|*|*|stage:userDef",1
doForever|script|{doGotoObject}|literal:userDef,20
"{doGotoObject}|*|*|literal:userDef",4
snapshot|stage:userDef|{sprite:userDef}|script,7
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|doForever,8
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever|*,18
script|{doForever}|*|*|script|*,10
"{script}|receiveGo|doForever|*",6
"{script}|*|doGotoObject",9
"{script}|*|doGotoObject",4
"{doForever}|*|script|*|*",7
script|doForever|{script}|*|doGotoObject|*|*,9
"{sprite:userDef}|*|*|script|*",15
snapshot|stage:userDef|{sprite:userDef}|*|script,14
doForever|script|{doGotoObject}|literal:userDef,10
sprite:userDef|{script}|*|*|*|receiveGo,12
"{script}|*|*|doGotoObject|*",14
"{script}|*|doGotoObject",14
doForever|{script}|doGotoObject|*|*,6
"{script}|receiveGo|doForever|*|*",9
"{doGotoObject}|*|*|literal:userDef|*",14
stage:userDef|{sprite:userDef}|*|script,4
"{stage:userDef}|*|sprite:userDef",1
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,16
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,4
script|{doForever}|*|script|*,13
"{sprite:userDef}|script|*|*",1
script|doForever|{script}|*|*|*|doGotoObject,1
doForever|{script}|*|*|*|doGotoObject,19
script|{doGotoObject}|*|*|literal:userDef|*,17
"{script}|*|receiveGo|doForever",16
doForever|{script}|*|*|doGotoObject,8
"{doGotoObject}|literal:userDef|*|*",2
script|{doGotoObject}|*|literal:userDef|*,11
script|{doGotoObject}|*|*|literal:userDef,11
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,3
doForever|{script}|doGotoObject|*|*,9
snapshot|{stage:userDef}|*|*|sprite:userDef,1
"{script}|*|receiveGo|doForever|*",20
stage:userDef|sprite:userDef|{script}|doForever|*|*|*,1
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|doForever,16
stage:userDef|sprite:userDef|{script}|receiveGo,20
"{doGotoObject}|*|*|literal:userDef|*",17
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,11
doForever|{script}|*|doGotoObject|*|*,18
doForever|{script}|*|doGotoObject,17
doForever|{script}|doGotoObject|*|*|*,4
"{receiveGo}|*|*|*",1
"{script}|*|receiveGo|doForever",11
stage:userDef|sprite:userDef|{script}|*|receiveGo,18
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,19
script|{doForever}|script|*|*,5
script|{doForever}|*|script|*|*,12
stage:userDef|sprite:userDef|{script}|doForever|*,3
"{doGotoObject}|*|literal:userDef|*|*",7
sprite:userDef|{script}|*|receiveGo|doForever,18
"{doForever}|script|*|*",10
doForever|script|{doGotoObject}|*|literal:userDef|*|*,14
script|{doForever}|script|*|*|*,8
snapshot|stage:userDef|{sprite:userDef}|*|script|*,19
doForever|script|{doGotoObject}|literal:userDef|*|*|*,6
sprite:userDef|script|{doForever}|*|*|*|script,13
script|{doForever}|*|*|*|script,16
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever|*,10
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,18
doForever|script|{doGotoObject}|literal:userDef|*|*|*,8
doForever|script|{doGotoObject}|*|*|literal:userDef,16
"{script}|*|*|*|doGotoObject",5
"{doGotoObject}|literal:userDef",5
snapshot|stage:userDef|{sprite:userDef}|script,2
"{script}|doGotoObject|*|*|*",5
stage:userDef|sprite:userDef|{script}|doForever|*|*,11
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,14
doForever|script|{doGotoObject}|literal:userDef,15
stage:userDef|sprite:userDef|{script}|doForever|*|*,16
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,2
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever,12
stage:userDef|sprite:userDef|{script}|doForever,5
"{stage:userDef}|sprite:userDef",3
script|{doGotoObject}|literal:userDef|*|*,19
doForever|{script}|*|*|doGotoObject|*,17
sprite:userDef|{script}|receiveGo|doForever|*|*,17
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,16
snapshot|stage:userDef|{sprite:userDef}|*|*|script,10
stage:userDef|{sprite:userDef}|script|*|*,9
"{doGotoObject}|*|*|*|literal:userDef",2
"{script}|*|doGotoObject|*",19
"{script}|receiveGo|doForever|*|*",3
doForever|script|{doGotoObject}|*|literal:userDef|*,11
doForever|{script}|*|*|doGotoObject|*,1
"{script}|receiveGo|doForever",8
snapshot|{stage:userDef}|sprite:userDef|*|*|*,1
"{doGotoObject}|*|literal:userDef|*|*",19
"{script}|receiveGo|doForever",3
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|doForever,1
sprite:userDef|script|{doForever}|*|*|script|*,8
sprite:userDef|script|{doForever}|*|script|*,4
"{script}|receiveGo|doForever",13
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,18
stage:userDef|sprite:userDef|{script}|receiveGo,5
sprite:userDef|{script}|doForever|*|*|*,5
doForever|script|{doGotoObject}|*|literal:userDef|*,13
"{doGotoObject}|literal:userDef|*|*",17
doForever|{script}|*|doGotoObject|*,17
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",15
"{sprite:userDef}|script",17
doForever|{script}|doGotoObject|*|*,3
doForever|script|{doGotoObject}|literal:userDef|*|*,18
"{doForever}|*|script",2
"{doGotoObject}|*|literal:userDef|*|*",10
"{sprite:userDef}|*|*|script|*",21
stage:userDef|{sprite:userDef}|*|script,9
"{script}|receiveGo|doForever",18
stage:userDef|sprite:userDef|{script}|doForever,10
script|{doGotoObject}|*|literal:userDef,12
"{doGotoObject}|*|*|literal:userDef|*",11
"{doForever}|*|script",7
snapshot|{stage:userDef}|*|sprite:userDef|sprite:userDef|sprite:userDef,1
sprite:userDef|{script}|doForever,1
sprite:userDef|{script}|doForever,6
"{script}|*|doGotoObject|*|*",2
script|{doForever}|script|*,8
sprite:userDef|script|{hide}|*|*|*,1
doForever|{script}|doGotoObject|*,7
script|{doForever}|*|script|*|*,10
stage:userDef|{sprite:userDef}|script|*,2
sprite:userDef|{script}|doForever,11
doForever|{script}|*|*|doGotoObject,11
sprite:userDef|{script}|doForever|*|*,17
sprite:userDef|{script}|doForever,16
sprite:userDef|script|{doForever}|*|*|script,14
sprite:userDef|{script}|*|*|receiveGo|doForever,5
sprite:userDef|{script}|doForever|*|*|*,9
"{script}|*|*|receiveGo",2
"{doGotoObject}|*|*|literal:userDef",9
"*|snapshot|{stage:userDef}|sprite:userDef",2
doForever|{script}|*|doGotoObject|*|*,20
"{doForever}|*|script|*|*",4
"{doGotoObject}|*|*|*|literal:userDef",11
doForever|{script}|doGotoObject|*|*|*,1
sprite:userDef|script|{doForever}|*|*|*|script,4
sprite:userDef|{script}|receiveGo|doForever|*,1
"{stage:userDef}|sprite:userDef",6
sprite:userDef|{script}|*|*|receiveGo,8
script|{doGotoObject}|*|literal:userDef|*|*,5
script|{doForever}|*|*|*|script,20
script|doForever|{script}|*|*|doGotoObject,16
"{doForever}|*|*|script|*",18
stage:userDef|{sprite:userDef}|*|*|script|*,10
doForever|{script}|*|doGotoObject,12
script|{doGotoObject}|*|literal:userDef|*|*,3
stage:userDef|{sprite:userDef}|script|*|*|*,4
"{script}|doGotoObject|*|*",12
"{doForever}|*|script",17
script|doForever|{script}|doGotoObject|*|*|*,7
"{doForever}|*|script|*",20
doForever|script|{doGotoObject}|*|literal:userDef|*|*,6
sprite:userDef|script|{doForever}|script,13
"{doForever}|*|script",12
"{stage:userDef}|sprite:userDef|*|*",1
"{script}|*|doGotoObject|*",14
snapshot|stage:userDef|{sprite:userDef}|*|*|*|script,21
doForever|{script}|*|*|doGotoObject,20
script|{doGotoObject}|*|*|literal:userDef,14
"{script}|doForever|*|*|*",5
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*,4
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,18
"{script}|*|*|receiveGo|doForever",17
"*|*|{snapshot}|*|stage:userDef|*",1
"{doForever}|*|*|script",6
sprite:userDef|script|{doForever}|*|script,4
sprite:userDef|{script}|receiveGo|doForever|*|*,1
sprite:userDef|{script}|*|*|receiveGo,14
stage:userDef|{sprite:userDef}|*|script,14
"{sprite:userDef}|*|script",8
sprite:userDef|{script}|*|*|receiveGo|hide,1
script|{doForever}|script|*,13
"{sprite:userDef}|*|script",13
snapshot|stage:userDef|{sprite:userDef}|script|*|*,21
"{sprite:userDef}|*|script|*",9
"{script}|*|receiveGo|doForever",6
"{sprite:userDef}|*|script",18
script|{doForever}|*|script|*|*,8
snapshot|stage:userDef|{sprite:userDef}|*|script,20
stage:userDef|sprite:userDef|{script}|*|receiveGo,21
snapshot|{stage:userDef}|sprite:userDef,2
doForever|{script}|*|*|doGotoObject|*,19
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",8
"{sprite:userDef}|*|*|script",5
script|{doGotoObject}|*|literal:userDef,17
doForever|{script}|doGotoObject|*,12
script|{doForever}|*|script|*,19
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",17
snapshot|{stage:userDef}|sprite:userDef,7
"{sprite:userDef}|*|script",3
sprite:userDef|{script}|*|*|*|receiveGo,9
sprite:userDef|script|{doForever}|script,18
script|doForever|{script}|*|*|doGotoObject|*,8
script|{doForever}|*|*|script|*,8
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",16
"{sprite:userDef}|*|script|*",14
sprite:userDef|script|{doForever}|script|*|*,6
doForever|{script}|*|*|doGotoObject,14
"{script}|*|*|doGotoObject",17
sprite:userDef|{script}|doForever|*|*,20
doForever|script|{doGotoObject}|literal:userDef|*,1
"{script}|*|receiveGo|doForever",1
snapshot|stage:userDef|{sprite:userDef}|*|script|*,21
script|{doForever}|script|*,18
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",19
sprite:userDef|{script}|receiveGo|doForever|*|*,20
stage:userDef|sprite:userDef|{script}|doForever|*|*,13
sprite:userDef|{script}|receiveGo|doForever|*|*,19
sprite:userDef|{script}|*|receiveGo|doForever,9
snapshot|stage:userDef|{sprite:userDef}|*|*|*|script,14
snapshot|stage:userDef|{sprite:userDef}|script|*,13
script|{doGotoObject}|literal:userDef|*|*|*,20
doForever|script|{doGotoObject}|*|literal:userDef,18
stage:userDef|{sprite:userDef}|*|script,19
stage:userDef|sprite:userDef|{script}|doForever|*|*,14
"{sprite:userDef}|script",16
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,4
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|*,1
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever,9
script|{doGotoObject}|literal:userDef,20
doForever|{script}|*|doGotoObject,7
"{script}|doGotoObject|*|*",17
stage:userDef|sprite:userDef|{script}|receiveGo,10
script|{doGotoObject}|literal:userDef,15
doForever|script|{doGotoObject}|*|*|*|literal:userDef,7
stage:userDef|sprite:userDef|{script}|doForever,15
script|doForever|{script}|*|doGotoObject|*,13
script|{doGotoObject}|*|literal:userDef,7
snapshot|stage:userDef|{sprite:userDef}|script|*|*,2
"{script}|receiveGo|hide|*|*",1
script|{doForever}|script|*|*|*,6
stage:userDef|{sprite:userDef}|*|*|*|script,18
script|doForever|{script}|*|*|doGotoObject,14
script|{doForever}|*|*|*|script,18
script|{doForever}|*|script,9
"{doGotoObject}|*|literal:userDef|*|*",13
script|{doGotoObject}|*|*|*|literal:userDef,1
"{snapshot}|*|*|*|stage:userDef",1
"{script}|*|doGotoObject|*",9
"{doGotoObject}|literal:userDef|*|*",12
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,10
script|{doGotoObject}|*|*|*|literal:userDef,20
script|doForever|{script}|doGotoObject|*|*,14
stage:userDef|{sprite:userDef}|*|*|script|*,8
script|{doGotoObject}|*|literal:userDef|*,20
script|{doGotoObject}|literal:userDef,5
"{doForever}|*|*|script|*",1
stage:userDef|{sprite:userDef}|script|*|*|*,6
"{script}|*|*|receiveGo|doForever",14
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",2
"{doForever}|*|*|script",11
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,18
script|{doGotoObject}|literal:userDef,10
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,19
script|{doForever}|*|script,4
"{doGotoObject}|literal:userDef",3
"{doGotoObject}|*|literal:userDef|*|*",16
sprite:userDef|script|{doForever}|*|script,7
snapshot|stage:userDef|{sprite:userDef}|script|*,16
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",7
sprite:userDef|{script}|*|receiveGo|doForever,12
"{doForever}|*|*|script",16
"{script}|*|*|receiveGo",7
"{stage:userDef}|sprite:userDef",5
"{script}|doForever|*|*|*",2
"{script}|doGotoObject|*",14
doForever|script|{doGotoObject}|*|*|literal:userDef|*,7
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef,2
"{script}|*|doGotoObject|*",4
script|doForever|{script}|*|*|doGotoObject|*,16
sprite:userDef|{script}|*|*|receiveGo|doForever,3
"{doGotoObject}|*|*|literal:userDef|*",8
sprite:userDef|{script}|doForever|*|*|*,7
stage:userDef|sprite:userDef|{script}|doForever,20
"{script}|doGotoObject|*",19
"{doGotoObject}|*|*|literal:userDef",14
sprite:userDef|{script}|*|*|receiveGo,11
"{doGotoObject}|*|*|*|literal:userDef",5
stage:userDef|{sprite:userDef}|script|*|*,3
snapshot|{stage:userDef}|sprite:userDef,17
snapshot|{stage:userDef}|sprite:userDef,12
script|{doGotoObject}|*|*|literal:userDef|*,19
doForever|{script}|doGotoObject|*,17
doForever|{script}|*|*|doGotoObject,17
stage:userDef|{sprite:userDef}|*|*|*|script,5
"{script}|*|doGotoObject|*",11
"{script}|doForever|*|*|*",4
sprite:userDef|{script}|*|receiveGo|doForever,6
"{doGotoObject}|*|literal:userDef|*",1
doForever|{script}|doGotoObject|*|*|*,10
snapshot|stage:userDef|{sprite:userDef}|script|*|*,20
sprite:userDef|script|{doForever}|script|*,10
sprite:userDef|script|{doForever}|*|*|script|*,18
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",5
sprite:userDef|{script}|*|receiveGo|doForever|*,20
"{script}|*|*|receiveGo|doForever",20
script|{doForever}|script|*|*,11
sprite:userDef|script|{doForever}|*|script|*|*,15
"{sprite:userDef}|*|*|script|*",20
doForever|{script}|*|*|doGotoObject,10
script|doForever|{script}|*|doGotoObject|*,1
stage:userDef|{sprite:userDef}|script|*|*,1
doForever|script|{doGotoObject}|*|*|*|literal:userDef,18
script|{doForever}|*|script|*|*,7
"{doForever}|script|*|*|*",17
script|{doForever}|*|*|script|*,19
"{script}|doGotoObject|*|*",6
script|doForever|{script}|doGotoObject,14
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever,3
"{script}|receiveGo|doForever|*",12
sprite:userDef|script|{doForever}|*|*|script|*,2
sprite:userDef|{script}|*|receiveGo|hide,1
"{script}|receiveGo|doForever|*|*",4
stage:userDef|{sprite:userDef}|*|script,15
script|{doGotoObject}|literal:userDef|*,4
"{doForever}|*|*|script|*",15
stage:userDef|{sprite:userDef}|*|*|script|*,3
sprite:userDef|script|{doForever}|*|script,8
snapshot|stage:userDef|{sprite:userDef}|script|*,3
doForever|script|{doGotoObject}|literal:userDef|*|*,9
snapshot|stage:userDef|{sprite:userDef}|*|script,1
"{stage:userDef}|sprite:userDef|sprite:userDef|*|*",1
script|{doForever}|*|script,5
"{stage:userDef}|sprite:userDef",7
"{doGotoObject}|*|*|literal:userDef|*",19
doForever|script|{doGotoObject}|literal:userDef,17
"*|snapshot|{stage:userDef}|sprite:userDef",21
"{script}|*|receiveGo|doForever|*",7
doForever|script|{doGotoObject}|*|literal:userDef,11
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",15
stage:userDef|sprite:userDef|{script}|doForever,11
sprite:userDef|{script}|doForever|*|*|*,4
sprite:userDef|{script}|*|*|*|receiveGo,18
"{doGotoObject}|*|*|*|literal:userDef",1
"{sprite:userDef}|*|*|script",1
"{script}|*|*|receiveGo",10
doForever|script|{doGotoObject}|*|literal:userDef|*,6
"{sprite:userDef}|script",15
stage:userDef|{sprite:userDef}|*|*|*|script,13
stage:userDef|{sprite:userDef}|*|script|*|*,6
doForever|script|{doGotoObject}|literal:userDef|*|*|*,15
sprite:userDef|{script}|*|receiveGo,17
doForever|script|{doGotoObject}|*|literal:userDef|*|*,7
"{doGotoObject}|literal:userDef|*|*|*",16
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|doForever,20
"{sprite:userDef}|*|script|*|*",10
"{doForever}|script|*|*",13
doForever|{script}|*|doGotoObject|*|*,15
doForever|{script}|doGotoObject|*|*|*,18
stage:userDef|sprite:userDef|{script}|doForever|*|*|*,16
"{script}|*|*|*|doGotoObject",18
stage:userDef|{sprite:userDef}|script|*,3
script|{doGotoObject}|literal:userDef|*|*,11
stage:userDef|sprite:userDef|{script}|doForever,16
script|doForever|{script}|*|*|doGotoObject,13
"{doGotoObject}|*|*|literal:userDef",10
"{script}|receiveGo",1
stage:userDef|{sprite:userDef}|*|*|script,9
snapshot|stage:userDef|{sprite:userDef}|script,5
script|doForever|{script}|*|doGotoObject|*,9
stage:userDef|sprite:userDef|{script}|*|*|*|receiveGo,10
"{doForever}|*|script|*|*",5
"{script}|doForever",10
doForever|script|{doGotoObject}|literal:userDef|*|*,1
sprite:userDef|{script}|*|*|receiveGo,9
script|doForever|{script}|doGotoObject|*,19
"{doGotoObject}|*|literal:userDef|*|*",9
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever,18
"{script}|doGotoObject|*|*|*",17
stage:userDef|{sprite:userDef}|script|*|*|*,9
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,7
"{script}|doGotoObject|*|*",11
script|doForever|{script}|doGotoObject,19
"{snapshot}|stage:userDef|*",1
script|doForever|{script}|*|*|doGotoObject|*,5
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,8
"*|{snapshot}|stage:userDef",1
script|{doForever}|*|*|script,16
doForever|script|{doGotoObject}|*|*|literal:userDef,10
sprite:userDef|{script}|*|*|receiveGo|doForever,2
script|doForever|{script}|*|doGotoObject,4
sprite:userDef|{script}|doForever|*|*,18
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|doForever,4
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",18
"{doForever}|*|*|script|*",12
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",16
"{sprite:userDef}|script|*",5
script|doForever|{script}|*|doGotoObject|*,16
"{script}|receiveGo|doForever",19
script|{doForever}|script|*,3
"{script}|*|receiveGo|doForever",18
sprite:userDef|{script}|*|receiveGo,7
snapshot|stage:userDef|{sprite:userDef}|script|*|*,4
"{sprite:userDef}|script|*",15
"{script}|doGotoObject|*|*|*",20
"{sprite:userDef}|script|*",10
"{script}|receiveGo|doForever|*|*",7
stage:userDef|{sprite:userDef}|*|*|*|script,20
stage:userDef|{sprite:userDef}|*|script,20
"{script}|*|*|*|receiveGo",12
script|doForever|{script}|doGotoObject|*,16
"{sprite:userDef}|script|*",20
"{doForever}|script",20
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,14
stage:userDef|sprite:userDef|{script}|doForever|*|*,6
stage:userDef|sprite:userDef|{script}|receiveGo,9
script|{doGotoObject}|literal:userDef|*,9
"{sprite:userDef}|script|*|*",3
script|{doGotoObject}|*|literal:userDef,8
"{doGotoObject}|literal:userDef|*|*",13
script|{doForever}|*|script,10
"{doForever}|*|*|*|script",10
sprite:userDef|{script}|doForever|*|*|*,19
script|doForever|{script}|doGotoObject|*|*|*,12
sprite:userDef|script|{doForever}|*|*|*|script,19
"{doGotoObject}|literal:userDef|*|*|*",19
"*|snapshot|{stage:userDef}|*|*|sprite:userDef|sprite:userDef",1
script|doForever|{script}|doGotoObject|*|*,1
sprite:userDef|{script}|receiveGo|doForever|*,15
snapshot|{stage:userDef}|sprite:userDef,19
sprite:userDef|script|{doForever}|script|*|*,8
script|{doForever}|script|*|*,8
snapshot|{stage:userDef}|sprite:userDef,14
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,6
script|{doGotoObject}|*|literal:userDef,18
"{doForever}|script|*|*",8
"*|snapshot|{stage:userDef}|*|*|*|sprite:userDef",1
"{script}|doForever|*|*|*",1
script|{doGotoObject}|*|*|literal:userDef,3
"{doGotoObject}|*|*|literal:userDef",20
"{doForever}|*|*|script",8
doForever|{script}|*|*|*|doGotoObject,5
snapshot|{stage:userDef}|sprite:userDef,4
"{script}|receiveGo|doForever",9
snapshot|stage:userDef|{sprite:userDef}|*|script,4
script|{doGotoObject}|*|*|literal:userDef,6
stage:userDef|{sprite:userDef}|script|*|*,4
"{doForever}|script|*|*|*",14
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef,4
script|doForever|{script}|*|*|*|doGotoObject,3
stage:userDef|sprite:userDef|{script}|*|receiveGo,10
"{script}|receiveGo|doForever",4
stage:userDef|{sprite:userDef}|script|*|*|*,17
doForever|script|{doGotoObject}|*|*|literal:userDef,2
script|{doGotoObject}|*|literal:userDef|*|*,2
"{doGotoObject}|*|literal:userDef|*",6
"{script}|receiveGo|doForever",14
stage:userDef|sprite:userDef|{script}|*|receiveGo|doForever|*,6
snapshot|{stage:userDef}|sprite:userDef,9
script|doForever|{script}|*|doGotoObject,7
sprite:userDef|script|{doForever}|*|script,11
"{doGotoObject}|*|*|*|literal:userDef",4
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,17
"{doGotoObject}|*|literal:userDef|*",11
"{script}|receiveGo",2
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,15
"{doGotoObject}|*|literal:userDef|*|*",12
"{doForever}|*|*|script",3
doForever|{script}|*|*|doGotoObject,13
doForever|{script}|doGotoObject|*,2
"{doGotoObject}|*|*|literal:userDef",15
"{script}|*|*|*|receiveGo",9
"{sprite:userDef}|script",14
sprite:userDef|{script}|*|*|receiveGo,12
sprite:userDef|script|{doForever}|*|script|*,13
"{script}|doGotoObject|*|*",16
"{script}|doForever",11
"{doForever}|*|script|*|*",2
"{script}|*|*|receiveGo",15
script|{doForever}|*|*|*|script,6
stage:userDef|sprite:userDef|{script}|*|receiveGo,13
stage:userDef|sprite:userDef|{script}|doForever|*|*|*,5
snapshot|stage:userDef|{sprite:userDef}|*|*|script,19
script|{doForever}|*|*|script|*,11
"{script}|*|receiveGo|doForever|*",10
"{sprite:userDef}|*|script|*",4
sprite:userDef|{script}|*|*|*|receiveGo,3
"{doForever}|*|script|*",1
sprite:userDef|{script}|receiveGo|doForever,20
snapshot|stage:userDef|{sprite:userDef}|*|script|*,9
sprite:userDef|{script}|doForever|*,19
"{sprite:userDef}|*|*|script|*",17
script|doForever|{script}|*|doGotoObject|*|*,5
sprite:userDef|{script}|*|receiveGo|doForever,3
script|{doForever}|*|script|*,18
"{sprite:userDef}|*|*|script",6
sprite:userDef|{script}|*|receiveGo,12
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,4
doForever|{script}|*|*|doGotoObject|*,7
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,19
sprite:userDef|script|{doForever}|script|*|*|*,1
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",1
stage:userDef|{sprite:userDef}|*|*|script,12
script|doForever|{script}|doGotoObject|*|*,16
snapshot|stage:userDef|{sprite:userDef}|*|*|*|script,11
doForever|script|{doGotoObject}|*|literal:userDef|*|*,12
script|doGotoObject|{literal:userDef}|*,1
"{doGotoObject}|literal:userDef|*|*",18
"{script}|*|*|*|doGotoObject",15
sprite:userDef|{script}|receiveGo|doForever|*,18
doForever|script|{doGotoObject}|*|*|*|literal:userDef,2
script|{doGotoObject}|literal:userDef|*|*,14
stage:userDef|sprite:userDef|{script}|receiveGo,4
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,7
script|{doGotoObject}|*|literal:userDef,13
"{sprite:userDef}|script|*|*",8
stage:userDef|sprite:userDef|{script}|hide|*|*,1
sprite:userDef|script|{doForever}|*|script|*|*,9
stage:userDef|sprite:userDef|{script}|*|receiveGo,16
sprite:userDef|{script}|receiveGo|doForever,15
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef",3
stage:userDef|{sprite:userDef}|*|script|*|*,15
script|{doGotoObject}|*|*|literal:userDef,9
script|{doGotoObject}|literal:userDef|*|*,17
"{doForever}|*|*|script",13
"{script}|*|receiveGo",19
sprite:userDef|script|{doForever}|script|*|*|*,16
script|{doGotoObject}|*|literal:userDef|*,18
doForever|script|{doGotoObject}|*|*|literal:userDef|*,20
doForever|{script}|doGotoObject|*|*,19
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,17
"*|*|{snapshot}|*|stage:userDef",1
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*,12
"{stage:userDef}|sprite:userDef",9
script|{doGotoObject}|*|literal:userDef|*|*,11
sprite:userDef|{script}|receiveGo|doForever|*|*,5
sprite:userDef|{script}|*|*|receiveGo|doForever,9
sprite:userDef|script|{doForever}|script,15
doForever|{script}|*|doGotoObject,19
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,4
script|{doForever}|script|*|*|*,18
doForever|script|{doGotoObject}|*|*|literal:userDef|*,16
sprite:userDef|script|{doForever}|script|*|*|*,12
script|{doGotoObject}|*|literal:userDef|*|*,17
doForever|script|{doGotoObject}|*|*|literal:userDef,17
stage:userDef|sprite:userDef|{script}|receiveGo|doForever,13
stage:userDef|sprite:userDef|{script}|receiveGo|doForever|*|*,5
script|doForever|{script}|*|*|doGotoObject,20
script|{doGotoObject}|*|*|literal:userDef|*,6
sprite:userDef|{script}|receiveGo|doForever|*|*,3
stage:userDef|{sprite:userDef}|*|script|*,5
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,12
sprite:userDef|{script}|*|*|receiveGo,3
"{sprite:userDef}|*|*|script",16
doForever|script|{doGotoObject}|*|*|literal:userDef,19
"{sprite:userDef}|*|script|*|*",7
"{stage:userDef}|sprite:userDef|sprite:userDef|*",1
