PQGram,Count
script|doRepeat|{script}|doWait|doSwitchToCostume|*|*,2
"{doWait}|*|*|literal:userDef",7
"{snapshot}|varDec:userDef",1
"{script}|doSwitchToCostume|doWait|doSwitchToCostume",3
doRepeat|script|{doWait}|*|literal:userDef,6
"{doSwitchToCostume}|*|literal:userDef",7
doRepeat|{script}|doWearNextCostume,2
"{script}|*|receiveInteraction|doRepeat|*",3
"{script}|doWait",1
doRepeat|{script}|doWait|doSwitchToCostume|*,2
"{doSwitchToCostume}|*|literal:userDef",2
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",1
doSwitchToCostume|{literal:userDef}|*|*|*|*,1
script|doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume|doWait,3
script|{doSwitchToCostume}|literal:userDef|*|*|*,3
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",1
doRepeat|script|{doSwitchToCostume}|*|*|*|literal:userDef,9
snapshot|stage:userDef|{sprite:userDef}|script|*|*,5
doRepeat|{literal:userDef}|*,1
script|{doRepeat}|literal:userDef,3
stage:userDef|{sprite:userDef}|*|script,2
script|{doSwitchToCostume}|literal:userDef|*,6
"{doWait}|literal:userDef|*|*|*",4
script|doRepeat|{script}|*|doWearNextCostume|doWait,2
script|receiveInteraction|{literal:userDef}|*|*|*|*,1
script|doRepeat|{script}|*|doSwitchToCostume|doWait|doSwitchToCostume,1
doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume,3
snapshot|stage:userDef|{sprite:userDef}|*|*|*|script,5
"{doSwitchToCostume}|*|*|literal:userDef|*",1
script|doSwitchToCostume|{literal:userDef}|*|*|*,1
stage:userDef|sprite:userDef|{script}|*|receiveInteraction|doRepeat|*,4
"{sprite:userDef}|*|*|script|*",3
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef",3
snapshot|stage:userDef|{sprite:userDef}|*|*|*|script,1
"*|*|{snapshot}|*|stage:userDef",1
"{sprite:userDef}|*|script",4
sprite:userDef|script|{doRepeat}|literal:userDef|script|*|*,1
stage:userDef|{sprite:userDef}|*|*|script|*,2
sprite:userDef|script|{receiveInteraction}|*|*|*|literal:userDef,4
"{script}|doRepeat|*|*|*",2
doRepeat|{script}|doWait|doSwitchToCostume,3
"{sprite:userDef}|*|script|*",2
"{doSwitchToCostume}|literal:userDef|*|*",1
script|doRepeat|{script}|doSwitchToCostume,9
stage:userDef|sprite:userDef|{script}|receiveInteraction|doRepeat|*|*,1
script|{doWearNextCostume}|*|*|*|*,1
script|{receiveInteraction}|literal:userDef|*|*,5
"{sprite:userDef}|script|*",4
stage:userDef|sprite:userDef|{script}|receiveInteraction|doRepeat|*|*,5
"{doWait}|literal:userDef|*|*",2
script|doRepeat|{script}|doWait|doSwitchToCostume|*|*,1
script|{doWait}|literal:userDef|*|*|*,4
doSwitchToCostume|{literal:userDef}|*|*,1
"{script}|doWait",4
script|doRepeat|{script}|*|*|*|doSwitchToCostume,2
sprite:userDef|{script}|doRepeat|*,5
doRepeat|script|{doWait}|literal:userDef|*,2
script|{doRepeat}|*|literal:userDef|script|*,2
sprite:userDef|script|{receiveInteraction}|literal:userDef|*|*|*,1
"{script}|receiveInteraction|doRepeat",5
doRepeat|{script}|*|doSwitchToCostume|doWait|doSwitchToCostume,2
stage:userDef|{sprite:userDef}|*|*|script|*,4
"{script}|receiveInteraction|doRepeat|*|*",1
stage:userDef|{sprite:userDef}|*|script|*,5
script|{doSwitchToCostume}|literal:userDef|*|*|*,1
"{doSwitchToCostume}|*|*|*|literal:userDef",8
script|doRepeat|{script}|doWait|doSwitchToCostume|doWait,1
"{stage:userDef}|sprite:userDef|sprite:userDef|*",1
"{doRepeat}|*|literal:userDef",4
"*|{snapshot}|*|*|stage:userDef|varDec:userDef",1
"{doWait}|*|literal:userDef|*",3
script|{doWait}|*|*|literal:userDef,1
"{script}|doSwitchToCostume|doWait|doSwitchToCostume|doWait",1
"{doSwitchToCostume}|*|literal:userDef|*|*",7
"{receiveInteraction}|literal:userDef|*|*|*",4
doRepeat|{script}|doWait,6
stage:userDef|{sprite:userDef}|*|*|script,1
doRepeat|{script}|doWearNextCostume|doWait|*|*,1
doRepeat|{script}|doWait,1
script|{doSwitchToCostume}|literal:userDef|*,4
"{doRepeat}|literal:userDef|script|*|*",4
script|{doWait}|*|*|literal:userDef|*,4
"*|{snapshot}|varDec:userDef|*",1
script|{doRepeat}|*|literal:userDef,3
stage:userDef|{sprite:userDef}|script,3
script|doRepeat|{script}|doSwitchToCostume|*|*,3
snapshot|{stage:userDef}|*|sprite:userDef,1
sprite:userDef|script|{doRepeat}|script|*|*,5
script|{doSwitchToCostume}|*|*|literal:userDef|*,9
script|{doWait}|literal:userDef|*,4
"{doWait}|literal:userDef",8
script|{doSwitchToCostume}|*|*|literal:userDef,2
sprite:userDef|{script}|receiveInteraction|doRepeat|*|*,5
script|doRepeat|{script}|doSwitchToCostume|*|*|*,3
doRepeat|{script}|doSwitchToCostume|doWait,4
"{script}|doSwitchToCostume",3
sprite:userDef|script|{doRepeat}|*|literal:userDef,1
doRepeat|script|{doSwitchToCostume}|*|literal:userDef|*,3
stage:userDef|sprite:userDef|{script}|*|*|receiveInteraction|doRepeat,3
stage:userDef|{sprite:userDef}|script|*|*|*,2
sprite:userDef|{script}|receiveInteraction,5
script|{doSwitchToCostume}|literal:userDef|*,9
script|{doRepeat}|script,5
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,5
script|{doWait}|literal:userDef|*|*|*,6
script|{receiveInteraction}|*|literal:userDef|*|*,5
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",2
sprite:userDef|script|{receiveInteraction}|*|*|literal:userDef|*,1
script|{doSwitchToCostume}|*|literal:userDef|*|*,6
script|{doWait}|*|*|literal:userDef|*,6
script|{doWait}|*|literal:userDef|*,8
"{doWait}|*|literal:userDef",7
"*|{snapshot}|*|stage:userDef",1
doRepeat|script|{doWait}|*|*|literal:userDef,2
doRepeat|{script}|*|*|*|doWearNextCostume,2
"*|{snapshot}|varDec:userDef|*|*|*",1
"{doWait}|*|literal:userDef|*",8
"{varDec:userDef}|*|*|*|*",1
doRepeat|script|{doSwitchToCostume}|literal:userDef|*,4
"{script}|*|doWearNextCostume|doWait|*",1
"{doWait}|literal:userDef|*|*",7
"{receiveInteraction}|*|*|*|literal:userDef",2
"{script}|doSwitchToCostume|doWait|doSwitchToCostume|*",1
stage:userDef|sprite:userDef|{script}|doRepeat|*,1
sprite:userDef|{script}|receiveInteraction|doRepeat|*,3
"{script}|*|*|receiveInteraction",4
"{doWait}|*|literal:userDef|*|*",5
script|{doSwitchToCostume}|literal:userDef|*|*|*,9
"*|*|{snapshot}|*|*|stage:userDef",1
"{doWait}|*|literal:userDef",2
script|{receiveInteraction}|literal:userDef|*,1
script|doRepeat|{script}|doSwitchToCostume,4
"{script}|doSwitchToCostume|*",2
"{doSwitchToCostume}|literal:userDef|*",6
script|doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume,2
sprite:userDef|script|{receiveInteraction}|*|literal:userDef|*|*,3
"{receiveInteraction}|*|literal:userDef",4
script|{receiveInteraction}|*|*|*|literal:userDef,1
sprite:userDef|script|{doRepeat}|*|literal:userDef,4
script|{doRepeat}|*|literal:userDef|script,5
script|{doRepeat}|script|*,1
"{receiveInteraction}|*|*|literal:userDef",1
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",1
script|doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume,1
"{doSwitchToCostume}|literal:userDef|*",1
doRepeat|script|{doWait}|*|*|literal:userDef|*,3
script|{doWait}|literal:userDef|*|*,6
doRepeat|script|{doWait}|*|literal:userDef|*|*,5
script|{doSwitchToCostume}|*|*|literal:userDef,5
"{script}|doWait",3
stage:userDef|sprite:userDef|{script}|*|*|*|receiveInteraction,1
doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume|*,2
doRepeat|script|{doWait}|*|literal:userDef|*|*,1
"{doRepeat}|literal:userDef|script|*|*",1
"{receiveInteraction}|*|*|*|literal:userDef",5
script|doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume,3
"{doRepeat}|*|*|literal:userDef|script",1
script|doRepeat|{script}|*|doSwitchToCostume|doWait,1
script|{doRepeat}|*|*|*|literal:userDef,2
script|doSwitchToCostume|{literal:userDef}|*|*|*|*,1
script|doRepeat|{script}|*|*|*|doSwitchToCostume,1
doRepeat|script|{doWait}|*|*|literal:userDef,4
"{doRepeat}|script|*|*|*",3
script|{doSwitchToCostume}|*|literal:userDef|*|*,5
script|{receiveInteraction}|*|literal:userDef,5
"{script}|doRepeat|*|*|*",5
doRepeat|{script}|doWait|*|*|*,1
doRepeat|script|{doSwitchToCostume}|literal:userDef,4
script|{doSwitchToCostume}|*|*|literal:userDef|*,1
doRepeat|{script}|doSwitchToCostume,5
"{doSwitchToCostume}|literal:userDef|*|*",6
doRepeat|{script}|doWait|doSwitchToCostume|doWait,2
doRepeat|{script}|doWait|*|*|*,2
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,2
stage:userDef|sprite:userDef|{script}|receiveInteraction|doRepeat,1
script|{receiveInteraction}|*|literal:userDef|*,3
stage:userDef|sprite:userDef|{script}|receiveInteraction|doRepeat|*,3
receiveInteraction|{literal:userDef}|*|*|*|*,1
script|{doRepeat}|*|*|*|literal:userDef,1
doRepeat|script|{doSwitchToCostume}|*|*|literal:userDef|*,1
"{script}|doSwitchToCostume|*|*",1
stage:userDef|{sprite:userDef}|*|script|*|*,5
sprite:userDef|script|{doRepeat}|*|literal:userDef|script,5
script|doSwitchToCostume|{literal:userDef}|*|*,1
"{doSwitchToCostume}|*|*|*|literal:userDef",5
"{script}|*|receiveInteraction",1
script|{doSwitchToCostume}|*|literal:userDef|*|*,4
stage:userDef|sprite:userDef|{script}|*|*|receiveInteraction,1
doRepeat|script|{doWait}|literal:userDef|*,5
"{doSwitchToCostume}|*|*|literal:userDef",3
"{doRepeat}|*|literal:userDef|script",3
doRepeat|script|{doSwitchToCostume}|literal:userDef,9
doRepeat|script|{doSwitchToCostume}|*|*|literal:userDef,5
"{script}|doSwitchToCostume",2
script|{doRepeat}|literal:userDef|script|*,3
sprite:userDef|script|{receiveInteraction}|literal:userDef|*,3
stage:userDef|sprite:userDef|{script}|receiveInteraction,3
"{doRepeat}|literal:userDef|script",1
"{doSwitchToCostume}|*|literal:userDef|*",8
"{doWait}|*|literal:userDef|*|*",8
stage:userDef|sprite:userDef|{script}|doRepeat|*,4
script|doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume|doWait,2
script|{doRepeat}|literal:userDef|script,1
doRepeat|script|{doSwitchToCostume}|*|literal:userDef|*|*,3
"{receiveInteraction}|literal:userDef|*",1
script|{doSwitchToCostume}|*|literal:userDef|*,8
"{sprite:userDef}|script|*|*|*",5
doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume,6
"{script}|doRepeat|*",5
doRepeat|script|{doSwitchToCostume}|literal:userDef|*,1
doRepeat|script|{doWait}|*|*|literal:userDef,3
"{doSwitchToCostume}|*|*|*|literal:userDef",2
script|{doWait}|*|*|literal:userDef|*,5
"{doRepeat}|script|*|*",2
"{receiveInteraction}|literal:userDef|*|*",4
doWait|{literal:userDef}|*|*|*,1
"*|*|{snapshot}|*|*|stage:userDef|varDec:userDef",1
"{script}|doWearNextCostume|doWait|*",1
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,3
sprite:userDef|{script}|*|*|receiveInteraction|doRepeat,1
"{doRepeat}|*|*|literal:userDef",1
"{doWait}|literal:userDef|*",4
sprite:userDef|script|{doRepeat}|*|*|literal:userDef|script,5
doRepeat|script|{doSwitchToCostume}|*|literal:userDef,8
script|{doWait}|literal:userDef,4
"{stage:userDef}|*|*|*|sprite:userDef",1
script|{doWait}|literal:userDef|*|*|*,5
sprite:userDef|{script}|*|*|*|receiveInteraction,5
script|doRepeat|{script}|doWearNextCostume|doWait|*|*,1
stage:userDef|{sprite:userDef}|*|*|*|script,4
"{doRepeat}|literal:userDef|script|*",1
doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume|*,3
script|doRepeat|{script}|doWait|doSwitchToCostume|doWait|doSwitchToCostume,2
stage:userDef|sprite:userDef|{script}|*|receiveInteraction|doRepeat|*,2
doRepeat|{script}|doSwitchToCostume|*|*,1
"{script}|doRepeat",5
script|{doWait}|literal:userDef|*|*|*,3
"{script}|receiveInteraction|doRepeat|*",1
"{literal:userDef}|*|*|*",1
script|receiveInteraction|{literal:userDef}|*|*|*,1
stage:userDef|sprite:userDef|{script}|doRepeat,1
script|{doSwitchToCostume}|literal:userDef|*|*,9
stage:userDef|{sprite:userDef}|script|*,1
sprite:userDef|{script}|*|*|receiveInteraction|doRepeat,5
doRepeat|{script}|*|doSwitchToCostume|doWait,3
stage:userDef|sprite:userDef|{script}|receiveInteraction|doRepeat,4
snapshot|stage:userDef|{sprite:userDef}|script,3
"{script}|doSwitchToCostume|doWait|doSwitchToCostume|doWait",2
stage:userDef|{sprite:userDef}|script,5
doRepeat|{script}|doWait|doSwitchToCostume|*|*,1
sprite:userDef|script|{doRepeat}|script,5
doRepeat|script|{doSwitchToCostume}|*|*|literal:userDef|*,8
script|receiveInteraction|{literal:userDef}|*|*,1
stage:userDef|sprite:userDef|{script}|*|*|receiveInteraction|doRepeat,1
script|{doSwitchToCostume}|*|*|literal:userDef,1
script|{doSwitchToCostume}|literal:userDef|*,3
script|doRepeat|{script}|doSwitchToCostume|*,3
"{script}|*|*|doSwitchToCostume",3
sprite:userDef|script|{doRepeat}|script|*,1
script|{doRepeat}|script,2
script|{doRepeat}|*|literal:userDef|script|*,1
script|{receiveInteraction}|literal:userDef|*|*,4
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",3
stage:userDef|sprite:userDef|{script}|doRepeat|*|*,4
"{script}|doSwitchToCostume",4
"{script}|doSwitchToCostume|doWait",5
doWait|{literal:userDef}|*|*|*|*,1
doRepeat|script|{doWearNextCostume}|*|*|*|*,1
"{doWait}|literal:userDef|*|*|*",5
script|{doWait}|literal:userDef|*|*,8
"{stage:userDef}|*|*|sprite:userDef|sprite:userDef",1
"{script}|doSwitchToCostume|*",1
"{script}|doWait",6
"*|*|{snapshot}|*|stage:userDef|varDec:userDef",1
"{script}|*|doSwitchToCostume",2
script|{doSwitchToCostume}|*|literal:userDef,3
"{stage:userDef}|sprite:userDef|sprite:userDef",3
doRepeat|{script}|doSwitchToCostume|doWait,1
snapshot|{stage:userDef}|*|sprite:userDef|sprite:userDef,1
"{doWait}|*|*|literal:userDef",4
doRepeat|{script}|doWearNextCostume,1
doRepeat|script|{doSwitchToCostume}|*|*|literal:userDef,4
script|{doSwitchToCostume}|literal:userDef,2
doRepeat|script|{doSwitchToCostume}|literal:userDef|*|*|*,5
stage:userDef|sprite:userDef|{script}|*|receiveInteraction,1
script|doRepeat|{literal:userDef}|*|*,1
"{doWait}|*|*|*|literal:userDef",8
script|{doWait}|*|*|literal:userDef|*,3
sprite:userDef|script|{doRepeat}|*|literal:userDef,2
"{script}|doSwitchToCostume|*|*|*",1
sprite:userDef|{script}|*|receiveInteraction,1
sprite:userDef|{script}|receiveInteraction|doRepeat|*|*,2
"{doRepeat}|literal:userDef|script|*|*",3
sprite:userDef|script|{doRepeat}|literal:userDef|script|*,2
doRepeat|script|{doSwitchToCostume}|literal:userDef|*|*|*,8
doRepeat|script|{doSwitchToCostume}|*|literal:userDef,5
sprite:userDef|{script}|*|receiveInteraction|doRepeat|*,3
doRepeat|script|{doSwitchToCostume}|literal:userDef|*,5
script|doRepeat|{script}|*|doWearNextCostume|doWait,1
sprite:userDef|script|{receiveInteraction}|*|*|literal:userDef,5
script|{doSwitchToCostume}|literal:userDef,7
"*|snapshot|{stage:userDef}|sprite:userDef",1
sprite:userDef|{script}|receiveInteraction|doRepeat,1
"{sprite:userDef}|script|*|*",5
sprite:userDef|script|{doRepeat}|*|*|literal:userDef,5
sprite:userDef|script|{receiveInteraction}|*|literal:userDef|*,1
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef",2
doRepeat|script|{doWait}|*|literal:userDef,8
script|{doRepeat}|*|*|literal:userDef|script,4
script|{doRepeat}|*|literal:userDef,4
"{doSwitchToCostume}|*|*|literal:userDef",8
"{doRepeat}|*|literal:userDef",1
doRepeat|{script}|*|doSwitchToCostume|doWait|doSwitchToCostume,3
"{script}|*|receiveInteraction|doRepeat|*",5
doRepeat|script|{doSwitchToCostume}|literal:userDef|*|*,7
"{doSwitchToCostume}|literal:userDef|*",4
stage:userDef|sprite:userDef|{script}|receiveInteraction|doRepeat|*|*,2
doRepeat|{script}|doWait|doSwitchToCostume,4
"{doSwitchToCostume}|literal:userDef|*",9
doRepeat|script|{doWait}|literal:userDef|*|*,8
doRepeat|script|{doSwitchToCostume}|*|literal:userDef,1
doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume,4
script|{receiveInteraction}|literal:userDef,2
snapshot|stage:userDef|{sprite:userDef}|*|*|script,1
script|{doSwitchToCostume}|*|literal:userDef|*,1
doRepeat|script|{doWait}|*|*|*|literal:userDef,5
"*|*|{snapshot}|stage:userDef",1
script|{doSwitchToCostume}|literal:userDef|*,8
sprite:userDef|script|{receiveInteraction}|*|literal:userDef|*|*,5
doRepeat|{script}|*|doSwitchToCostume,1
"{doRepeat}|*|*|*|literal:userDef",3
doRepeat|script|{doWait}|*|literal:userDef|*,5
script|{doRepeat}|script|*|*|*,3
"{doRepeat}|script|*",3
sprite:userDef|script|{doRepeat}|script|*|*|*,5
sprite:userDef|script|{doRepeat}|script|*,4
"{doSwitchToCostume}|*|literal:userDef",6
doRepeat|script|{doWait}|*|literal:userDef|*,4
script|{doWait}|literal:userDef|*|*,5
script|doRepeat|{script}|doSwitchToCostume,5
sprite:userDef|script|{doRepeat}|*|*|literal:userDef|script,2
sprite:userDef|script|{doRepeat}|*|*|literal:userDef,2
"{doSwitchToCostume}|*|literal:userDef",1
script|{receiveInteraction}|*|literal:userDef|*|*,1
script|{doSwitchToCostume}|*|literal:userDef|*|*,3
"*|*|{snapshot}|varDec:userDef|*|*|*",1
script|{doSwitchToCostume}|*|literal:userDef,8
stage:userDef|{sprite:userDef}|*|script|*|*,1
script|{doWait}|*|literal:userDef|*|*,2
"{receiveInteraction}|literal:userDef|*",4
snapshot|{stage:userDef}|sprite:userDef|*,1
doRepeat|script|{doWait}|literal:userDef,3
doRepeat|{script}|doWait,5
"{snapshot}|varDec:userDef|*|*|*",1
sprite:userDef|script|{doRepeat}|literal:userDef|script|*,5
sprite:userDef|script|{doRepeat}|*|literal:userDef,5
script|{doRepeat}|*|literal:userDef|script,4
"{sprite:userDef}|*|*|script",4
"{doSwitchToCostume}|literal:userDef",9
doRepeat|script|{doSwitchToCostume}|*|*|*|literal:userDef,5
script|doRepeat|{script}|*|doWearNextCostume|doWait|*,2
"{script}|doWait|*",2
doRepeat|script|{doWait}|*|*|literal:userDef,5
script|doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume,5
doRepeat|script|{doWait}|literal:userDef|*|*|*,4
"{script}|doWait",5
script|doRepeat|{script}|*|*|*|doWearNextCostume,2
script|doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume,4
"{doSwitchToCostume}|*|literal:userDef|*",7
stage:userDef|sprite:userDef|{script}|receiveInteraction,2
"{doRepeat}|*|literal:userDef|script|*",3
"{sprite:userDef}|*|script",5
"{script}|*|*|*|doSwitchToCostume",3
script|{doSwitchToCostume}|*|*|literal:userDef,4
script|{doWait}|*|literal:userDef|*|*,6
script|doRepeat|{script}|*|*|doWearNextCostume|doWait,2
sprite:userDef|script|{receiveInteraction}|literal:userDef|*|*,4
stage:userDef|{sprite:userDef}|*|script|*,2
sprite:userDef|{script}|receiveInteraction|doRepeat|*|*,3
sprite:userDef|script|{receiveInteraction}|literal:userDef,2
sprite:userDef|script|{doRepeat}|literal:userDef|script|*,1
"{script}|doWearNextCostume|doWait|*",2
script|{doWait}|*|literal:userDef|*|*,7
sprite:userDef|{script}|receiveInteraction,1
"{script}|*|doSwitchToCostume|doWait|doSwitchToCostume",1
doRepeat|script|{doSwitchToCostume}|literal:userDef|*|*,6
script|doRepeat|{script}|doWearNextCostume|doWait|*,1
snapshot|{stage:userDef}|*|*|sprite:userDef|sprite:userDef,1
"{script}|*|*|doWearNextCostume",2
snapshot|stage:userDef|{sprite:userDef}|*|script|*|*,5
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,1
snapshot|{stage:userDef}|sprite:userDef,5
script|{doSwitchToCostume}|*|literal:userDef|*,4
script|doRepeat|{script}|*|*|doWearNextCostume,1
snapshot|stage:userDef|{sprite:userDef}|*|script,2
script|{receiveInteraction}|*|literal:userDef,1
script|doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume|doWait,1
snapshot|stage:userDef|{sprite:userDef}|*|*|script,5
script|doRepeat|{script}|doSwitchToCostume|doWait,1
"*|*|{snapshot}|varDec:userDef|*|*",1
doRepeat|script|{doSwitchToCostume}|*|literal:userDef,4
"{doWait}|*|literal:userDef|*|*",2
"{script}|*|doWearNextCostume|doWait",2
sprite:userDef|script|{receiveInteraction}|*|literal:userDef|*,5
"{script}|doSwitchToCostume|doWait|doSwitchToCostume|*",3
sprite:userDef|script|{doRepeat}|literal:userDef,2
"{script}|*|*|*|receiveInteraction",4
"{script}|doRepeat|*|*",1
doRepeat|script|{doSwitchToCostume}|literal:userDef|*,2
script|{doRepeat}|script|*,4
script|doRepeat|{script}|doWait|doSwitchToCostume|doWait|doSwitchToCostume,1
script|{doWait}|*|*|*|literal:userDef,3
doRepeat|{script}|doWait|doSwitchToCostume|doWait,3
doRepeat|script|{doWait}|*|literal:userDef|*|*,4
script|{doRepeat}|literal:userDef|script,2
doRepeat|{script}|doWait|*,2
doRepeat|script|{doWait}|literal:userDef,8
stage:userDef|{sprite:userDef}|*|*|script|*,1
script|doRepeat|{script}|*|*|doSwitchToCostume|doWait,3
sprite:userDef|script|{doRepeat}|*|*|literal:userDef,1
sprite:userDef|script|{receiveInteraction}|*|*|literal:userDef,1
"{doWait}|literal:userDef|*",3
"{doRepeat}|*|*|literal:userDef|script",5
"{script}|doWait|*|*",2
stage:userDef|{sprite:userDef}|*|*|script,3
sprite:userDef|script|{doRepeat}|script|*|*|*,4
doRepeat|script|{doWait}|*|*|*|literal:userDef,4
"{doWait}|*|*|literal:userDef|*",2
"{doRepeat}|*|*|literal:userDef",4
sprite:userDef|script|{doRepeat}|literal:userDef,5
"{sprite:userDef}|script|*|*|*",3
"{script}|*|*|doWearNextCostume|doWait",2
"{doWait}|*|literal:userDef",8
"*|*|{snapshot}|*|stage:userDef|varDec:userDef|*",1
"{script}|doSwitchToCostume",6
script|{doWait}|literal:userDef|*|*|*,2
doRepeat|script|{doSwitchToCostume}|literal:userDef,7
"{doWait}|literal:userDef|*",8
script|doRepeat|{script}|*|*|*|doWearNextCostume,1
stage:userDef|sprite:userDef|{script}|receiveInteraction,5
"{doSwitchToCostume}|literal:userDef|*|*|*",3
"{sprite:userDef}|*|*|*|script",1
"{doSwitchToCostume}|*|literal:userDef|*",2
script|doRepeat|{script}|doWait|*|*,1
"{doRepeat}|script|*",2
"{doWait}|*|literal:userDef",3
stage:userDef|sprite:userDef|{script}|doRepeat|*,3
sprite:userDef|{script}|doRepeat,4
doRepeat|script|{doSwitchToCostume}|*|*|*|literal:userDef,6
script|{receiveInteraction}|*|literal:userDef,3
"{receiveInteraction}|*|literal:userDef",5
script|{doRepeat}|*|*|literal:userDef|script,1
sprite:userDef|{script}|receiveInteraction|doRepeat|*,1
"{doWait}|*|*|literal:userDef",1
snapshot|{varDec:userDef}|*|*|*,1
doRepeat|{script}|doWearNextCostume|doWait,1
"{script}|doSwitchToCostume|doWait|doSwitchToCostume",5
"{receiveInteraction}|*|*|literal:userDef",4
doRepeat|script|{doSwitchToCostume}|*|literal:userDef|*|*,4
script|{doRepeat}|*|*|literal:userDef|script,3
"{doWait}|*|*|*|literal:userDef",2
script|{doRepeat}|*|*|literal:userDef,2
"{snapshot}|*|stage:userDef|varDec:userDef|*",1
script|{doWait}|*|literal:userDef,2
stage:userDef|sprite:userDef|{script}|doRepeat|*|*,5
snapshot|stage:userDef|{sprite:userDef}|*|*|script,4
"*|snapshot|{varDec:userDef}|*|*|*",1
"{receiveInteraction}|literal:userDef|*",5
sprite:userDef|script|{receiveInteraction}|*|literal:userDef|*,2
"{doSwitchToCostume}|*|literal:userDef|*|*",2
script|{doRepeat}|literal:userDef|script,4
sprite:userDef|{script}|*|*|receiveInteraction|doRepeat,4
script|{doSwitchToCostume}|literal:userDef|*|*,1
doRepeat|{script}|doWait|doSwitchToCostume|*|*,2
doRepeat|script|{doWait}|*|*|literal:userDef|*,4
sprite:userDef|script|{receiveInteraction}|literal:userDef|*|*,5
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,2
script|doRepeat|{script}|doSwitchToCostume|doWait,4
script|{receiveInteraction}|literal:userDef|*,3
sprite:userDef|script|{receiveInteraction}|*|*|literal:userDef,4
script|{doRepeat}|literal:userDef|script|*,2
doRepeat|script|{doWearNextCostume}|*,1
script|doRepeat|{script}|doSwitchToCostume,2
"{script}|doRepeat|*",1
doRepeat|script|{doSwitchToCostume}|literal:userDef|*|*,4
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,1
"{script}|*|*|receiveInteraction",2
"{sprite:userDef}|*|*|script|*",5
doRepeat|script|{doSwitchToCostume}|literal:userDef|*|*|*,6
sprite:userDef|{script}|doRepeat|*|*,4
script|{doSwitchToCostume}|*|*|literal:userDef,7
sprite:userDef|script|{receiveInteraction}|*|*|literal:userDef,2
"*|snapshot|{stage:userDef}|sprite:userDef|*|*",1
script|{doWait}|literal:userDef,3
"{doSwitchToCostume}|*|*|literal:userDef|*",3
doRepeat|script|{doSwitchToCostume}|literal:userDef|*|*|*,7
"{doRepeat}|script|*|*|*",2
script|doRepeat|{script}|doWait|doSwitchToCostume|*,3
doRepeat|{script}|*|doSwitchToCostume,3
script|{doWait}|*|literal:userDef,7
"{script}|doWait",7
"{doSwitchToCostume}|literal:userDef|*|*",3
"{receiveInteraction}|*|literal:userDef|*",4
script|{doWait}|literal:userDef,8
"{script}|doWait|doSwitchToCostume",5
doRepeat|{script}|doSwitchToCostume|*,2
script|{doRepeat}|literal:userDef,2
doRepeat|{script}|doSwitchToCostume|doWait|doSwitchToCostume|doWait,3
script|{doSwitchToCostume}|*|literal:userDef,6
"{doSwitchToCostume}|*|*|*|literal:userDef",3
script|{doWait}|*|literal:userDef|*|*,5
"{script}|*|*|*|doWearNextCostume",2
"{doRepeat}|literal:userDef|script|*",4
sprite:userDef|script|{receiveInteraction}|*|literal:userDef|*,4
doRepeat|script|{doWait}|literal:userDef|*|*|*,5
sprite:userDef|script|{doRepeat}|*|literal:userDef|script|*,5
doRepeat|script|{doWait}|literal:userDef,5
"{doWait}|literal:userDef|*|*|*",2
script|{doWait}|*|literal:userDef|*|*,3
doRepeat|{script}|doWait|doSwitchToCostume|doWait|doSwitchToCostume,3
"{script}|receiveInteraction|doRepeat|*|*",3
sprite:userDef|script|{receiveInteraction}|*|literal:userDef,2
script|doRepeat|{script}|*|doWearNextCostume|doWait|*,1
sprite:userDef|script|{receiveInteraction}|literal:userDef,5
script|doWait|{literal:userDef}|*|*|*|*,1
script|{doWait}|*|*|*|literal:userDef,2
"{script}|*|*|receiveInteraction|doRepeat",2
doRepeat|script|{doSwitchToCostume}|literal:userDef|*|*,2
